ga:campaign	ga:productName	ga:productCategory	ga:date	ga:itemQuantity	ga:itemRevenue	ga:productRevenuePerPurchase
(not set)	cameron street metallic cami	ks-handbags-cross-body	20161130	8	1248.32411	156.04051375
(not set)	cameron street metallic cami	ks-handbags-cross-body	20161201	8	1248.32411	156.04051375
(not set)	carmel court jami	ks-sale-handbags-wallets	20161206	5	1248.32411	249.664822
(not set)	orchard street cambria	ks-sale-handbags-wallets	20161203	5	1248.32411	249.664822
cmdod	carmel court jami	ks-sale-handbags-wallets	20161129	5	1248.32411	249.664822
(not set)	cedar street iphone wristlet	ks-accessories-tech	20161203	11	1243.056919	113.00517445454545
(not set)	cedar street iphone wristlet	ks-accessories-tech	20161206	11	1243.056919	113.00517445454545
(not set)	turn over a new leaf len	ks-sale-handbags-wallets	20161129	8	1240.423324	155.0529155
(not set)	sailor&#39;s knot hinge bangle	ks-jewelry-bracelets	20161129	16	1232.522539	77.0326586875
(not set)	cedar street daisy maise	ks-sale-handbags-wallets	20161129	8	1224.621753	153.077719125
(not set)	cedar street hayden	ks-sale-handbags-wallets	20161204	5	1221.988158	244.39763159999998
(not set)	do the twist hinged bangle	ks-jewelry-bracelets	20161204	21	1221.988158	58.189912285714286
(not set)	forever gems cuff	ks-jewelry-bracelets	20161129	21	1221.988158	58.189912285714286
(not set)	mohair blend beanie	ks-cold-weather-accessories	20161129	21	1221.988158	58.189912285714286
(not set)	state of mind pendant	ks-jewelry-necklaces	20161205	21	1221.988158	58.189912285714286
(not set)	cameron street stacy	ks-sale-handbags-wallets	20161203	16	1216.720968	76.0450605
brand | handbags	cameron street stacy	ks-sale-handbags-wallets	20161129	16	1216.720968	110.6109970909091
brand | kate spade	cameron street stacy	ks-sale-handbags-wallets	20161130	16	1216.720968	76.0450605
(not set)	cameron street plaid margot	ks-sale-handbags-wallets	20161202	5	1211.453777	242.2907554
(not set)	cedar street hayden	ks-sale-handbags-wallets	20161201	5	1211.453777	242.2907554
(not set)	cedar street hayden	ks-sale-handbags-wallets	20161205	5	1211.453777	242.2907554
(not set)	classic nylon leopard lyla weekender	ks-sale-handbags-wallets	20161202	5	1211.453777	242.2907554
(not set)	spot ponte dress	ks-sale-clothing	20161202	5	1211.453777	242.2907554
brand | kate spade	arbour hill small elodie	ks-sale-handbags-wallets	20161129	5	1211.453777	242.2907554
deeplink	cameron street plaid margot	ks-sale-handbags-wallets	20161129	5	1211.453777	242.2907554
(not set)	classic nylon international carry-on	ks-travel-bags	20161202	3	1206.186587	402.0621956666667
(not set)	cameron street glitter sima	ks-handbags-cameron-street	20161130	5	1200.919397	240.1838794
(not set)	cedar street maia travel wallet	ks-accessories-travel-accessories	20161201	5	1200.919397	240.1838794
(not set)	cedar street maia travel wallet	ks-accessories-travel-accessories	20161203	5	1200.919397	240.1838794
(not set)	winking eye sweater	ks-clothing-sweaters	20161129	5	1200.919397	240.1838794
11162016_connectedwatches	cameron street lane	ks-handbags-cross-body	20161129	5	1200.919397	240.1838794
11292016_cybermondaylastday	cedar street maia travel wallet	ks-accessories-travel-accessories	20161204	5	1200.919397	400.30646566666667
11292016_cybermondaylastday	ridge street kirby	(not set)	20161129	5	1200.919397	240.1838794
brand | kate spade	cameron street lane	ks-handbags-cross-body	20161130	5	1200.919397	240.1838794
brand | kate spade	cameron street lane	ks-handbags-cross-body	20161201	5	1200.919397	240.1838794
brand | kate spade	cameron street lane	ks-handbags-cross-body	20161203	5	1200.919397	240.1838794
brand | kate spade	cameron street lane	ks-handbags-cross-body	20161205	5	1200.919397	240.1838794
brand | kate spade	midnight rose rose studs	ks-jewelry-earrings	20161129	5	1200.919397	240.1838794
cm	classic nylon molly	ks-travel-bags	20161129	5	1200.919397	240.1838794
generic	cedar street maia travel wallet	ks-accessories-travel-accessories	20161129	5	1200.919397	240.1838794
(not set)	emerson place small ryley	ks-sale-handbags-wallets	20161206	5	1195.652206	239.13044119999998
cm	emerson place small ryley	ks-sale-handbags-wallets	20161129	5	1195.652206	239.13044119999998
dw_shipping_confirmation	emerson place small ryley	ks-sale-handbags-wallets	20161129	5	1195.652206	398.5507353333333
brand | kate spade	cameron street blakely	ks-sale-handbags-wallets	20161129	5	1193.018611	238.6037222
brand | kate spade	cameron street blakely	ks-sale-handbags-wallets	20161203	5	1193.018611	238.6037222
(not set)	cameron street neema	ks-sale-handbags-wallets	20161130	5	1187.751421	237.5502842
brand | kate spade	cameron street neema	ks-sale-handbags-wallets	20161203	5	1187.751421	237.5502842
generic	cameron street neema	ks-sale-handbags-wallets	20161129	5	1187.751421	237.5502842
generic	cameron street small blakely	ks-sale-handbags-wallets	20161130	5	1187.751421	237.5502842
(not set)	champagne at midnight metro watch	ks-jewelry-watches	20161203	5	1185.117826	237.02356519999998
(not set)	champagne at midnight metro watch	ks-jewelry-watches	20161206	5	1185.117826	237.02356519999998
(not set)	clocktower grey pave monterey watch	ks-jewelry-watches	20161206	5	1185.117826	237.02356519999998
(not set)	deco dot tea kettle	ks-home-kitchenware	20161129	24	1185.117826	49.37990941666666
(not set)	gramercy grand watch	ks-jewelry-watches	20161201	5	1185.117826	237.02356519999998
(not set)	gramercy grand watch	ks-jewelry-watches	20161202	5	1185.117826	237.02356519999998
(not set)	lita street andrea	ks-sale-handbags-wallets	20161206	13	1185.117826	91.1629096923077
(not set)	marina piccola scalloped cut out bandeau one piece	ks-clothing-swimwear	20161201	8	1185.117826	148.13972825
(not set)	pave monterey watch	(not set)	20161205	5	1185.117826	237.02356519999998
generic	lita street andrea	ks-sale-handbags-wallets	20161205	13	1185.117826	107.73798418181819
(not set)	blot dot silk bow dress	ks-clothing-dresses	20161205	3	1179.850635	393.283545
(not set)	classic nylon international carry-on	ks-sale-handbags-wallets	20161204	3	1179.850635	393.283545
(not set)	dusk floral rya top	ks-clothing-tops-view-all	20161202	3	1179.850635	393.283545
(not set)	embellished bow dress	ks-clothing-dresses	20161130	3	1179.850635	393.283545
(not set)	forever mine initial ring	ks-jewelry-rings	20161202	37	1179.850635	36.87033234375
(not set)	imagination flying pig clutch	ks-handbags-clutches	20161202	3	1179.850635	393.283545
(not set)	imagination flying pig clutch	ks-handbags-clutches	20161206	3	1179.850635	393.283545
(not set)	metallic clipped dot jumpsuit	ks-clothing-pants	20161129	3	1179.850635	393.283545
(not set)	olive drive brigette	ks-handbags-satchels	20161202	3	1179.850635	393.283545
(not set)	olive drive brigette	ks-handbags-satchels	20161203	3	1179.850635	393.283545
(not set)	olive drive savannah	ks-handbags-totes	20161201	3	1179.850635	393.283545
(not set)	pleated cape dress	ks-clothing-dresses-view-all	20161130	3	1179.850635	393.283545
(not set)	pleated cape dress	ks-clothing-dresses-view-all	20161205	3	1179.850635	393.283545
(not set)	shimmer tweed dress	ks-clothing-dresses	20161202	3	1179.850635	393.283545
098689833743	classic nylon international carry-on	ks-travel-bags	20161130	3	1179.850635	393.283545
10272016_surprisesalelastday	double bow back dress	ks-clothing-dresses-view-all	20161130	3	1179.850635	393.283545
11072016_newarrivals	olive drive brigette	ks-handbags-satchels	20161129	3	1179.850635	393.283545
11272016_cybermonday1	shimmer tweed dress	ks-clothing-dresses	20161129	3	1179.850635	393.283545
11292016_cybermondayfinalhours_v1	bow fit and flare dress	ks-clothing-dresses	20161130	3	1179.850635	393.283545
11292016_cybermondayfinalhours_v1	emerson place olivera	ks-handbags-satchels	20161129	3	1179.850635	393.283545
11292016_cybermondayfinalhours_v1	olive drive brigette	ks-handbags-satchels	20161129	3	1179.850635	393.283545
11292016_cybermondayfinalhours_v1	olive drive savannah	ks-handbags-totes	20161129	3	1179.850635	393.283545
11292016_cybermondaylastday	shimmer tweed dress	ks-clothing-dresses	20161129	3	1179.850635	393.283545
12042016_dotdsmallnatalya	imagination flying pig clutch	ks-handbags-clutches	20161204	3	1179.850635	393.283545
716454091135	bow fit and flare dress	ks-clothing-dresses	20161203	3	1179.850635	393.283545
brand | ca | kate spade	healy lane jayne	ks-handbags-shoulder-bags	20161206	3	1179.850635	393.283545
brand | clothing	bow fit and flare dress	ks-clothing-dresses	20161129	3	1179.850635	393.283545
brand | kate spade	bow fit and flare dress	ks-clothing-dresses	20161204	3	1179.850635	393.283545
brand | kate spade	embellished bow dress	ks-clothing-dresses	20161129	3	1179.850635	393.283545
brand | kate spade	emerson place olivera	ks-handbags-satchels	20161206	3	1179.850635	393.283545
brand | kate spade	healy lane jayne	ks-handbags-shoulder-bags	20161204	3	1179.850635	393.283545
brand | kate spade	heart of gold idiom bangle	ks-jewelry-bracelets	20161129	37	1179.850635	40.68450465517242
brand | kate spade	mini small square studs	ks-jewelry-earrings	20161129	37	1179.850635	34.701489264705884
brand | kate spade	romee top	ks-clothing-tops-view-all	20161203	3	1179.850635	393.283545
brand | kate spade	shimmer tweed dress	ks-clothing-dresses	20161129	3	1179.850635	393.283545
brand | kate spade | bing	healy lane jayne	ks-handbags-shoulder-bags	20161205	3	1179.850635	393.283545
brand | kate spade | bing	olive drive brigette	ks-handbags-satchels	20161129	3	1179.850635	393.283545
brand | kate spade | bing	olive drive savannah	ks-handbags-totes	20161201	3	1179.850635	393.283545
brand | sale	olive drive savannah	ks-handbags-totes	20161130	3	1179.850635	393.283545
brand-search|kate_spade	emerson place olivera	ks-handbags-satchels	20161204	3	1179.850635	393.283545
cm	olive drive brigette	ks-handbags-satchels	20161129	3	1179.850635	393.283545
deeplink	shimmer tweed dress	ks-clothing-dresses	20161129	3	1179.850635	393.283545
dw_order_confirmation	shimmer tweed dress	ks-clothing-dresses	20161203	3	1179.850635	393.283545
generic	double bow back dress	ks-clothing-dresses-view-all	20161130	3	1179.850635	393.283545
